year,last_name, first_name,player_id,pitch_hand,api_pitch_type,n_pitches,release_speed,spin_rate,movement_inches,alan_active_spin_pct,active_spin,hawkeye_measured,movement_inferred,api_pitch_name,active_spin_formatted,hawkeye_measured_clock_minutes,movement_inferred_clock_minutes,diff_measured_inferred,diff2,diff_measured_inferred_minutes,hawkeye_measured_clock_hh,hawkeye_measured_clock_mm,movement_inferred_clock_hh,movement_inferred_clock_mm,diff_clock_hh,diff_clock_mm,hawkeye_measured_clock_label,movement_inferred_clock_label,diff_clock_label
,Sadler, Casey,594987,R,FC,232,88.2,2512,6.6,0.28231278786329733,0.27093821110160893,189.42783617863054,227.5960721722602,Cutter,27,705,630,-38.16823599362965,38.168235993629644,75,11,45,10,30,1,15,11:45,10:30,+1H 15M
,Scherzer, Max,453286,R,FC,256,90.2,2475,8.4,0.3774799023979392,0.4937477361322082,152.15890673539232,175.3007008565868,Cutter,49,60,735,-23.141794121194465,23.141794121194458,45,1,0,12,15,0,45,1:00,12:15,+0H 45M
,Scrubb, Andre,668687,R,FC,191,93.9,2360,15.3,0.7004094190672252,0.6884976746200934,182.34770322337673,196.65764144791714,Cutter,69,720,690,-14.309938224540417,14.309938224540426,30,12,0,11,30,0,30,12:00,11:30,+0H 30M
,Stewart, Kohl,640464,R,FC,89,88.2,2292,7.4,0.33840200529135117,0.5190264223176828,187.1341792160193,216.1460050171409,Cutter,52,705,645,-29.011825801121603,29.011825801121564,60,11,45,10,45,1,0,11:45,10:45,+1H 00M
,Suero, Wander,593833,R,FC,569,92,2522,13.2,0.5933648037011735,0.6001220436098933,168.32972380662338,188.20259100144534,Cutter,60,750,705,-19.872867194821964,19.87286719482197,45,12,30,11,45,0,45,12:30,11:45,+0H 45M
,Vincent, Nick,543883,R,FC,73,86.3,2457,9.1,0.408722876087646,0.44510564244308465,183.13746970358525,215.8230912329813,Cutter,45,720,645,-32.68562152939606,32.685621529396094,75,12,0,10,45,1,15,12:00,10:45,+1H 15M
,Wantz, Andrew,681806,R,FC,139,88.3,2515,7.5,0.3334055770413191,0.3822356048495337,199.7323866213016,233.70231210731077,Cutter,38,675,615,-33.969925486009174,33.96992548600917,60,11,15,10,15,1,0,11:15,10:15,+1H 00M
,Andriese, Matt,542882,R,FC,43,85.8,2474,3.8,0.1643683560346391,0.19955351378287425,208.85330080149998,245.50986817151875,Cutter,20,660,585,-36.65656737001876,36.65656737001876,75,11,0,9,45,1,15,11:00,9:45,+1H 15M
,Arihara, Kohei,685503,R,FC,87,87,2160,8.3,0.3850183148582118,0.5864739081038826,160.6359571567349,179.37206886010537,Cutter,59,765,720,-18.736111703370483,18.736111703370504,45,12,45,12,0,0,45,12:45,12:00,+0H 45M
,Bassitt, Chris,605135,R,FC,435,88.8,2221,9,0.41365200590122786,0.4976316842948763,164.93621932218875,187.00374996724,Cutter,50,750,705,-22.06753064505125,22.067530645051253,45,12,30,11,45,0,45,12:30,11:45,+0H 45M
,Bruihl, Justin,677865,L,FC,147,88.2,2354,7.1,0.3282318935479503,0.3668110280865407,186.66951478924432,148.53053759876784,Cutter,37,705,60,38.13897719047648,38.138977190476496,-75,11,45,1,0,1,15,11:45,1:00,-1H 15M
,Burnes, Corbin,669203,R,FC,1331,95.2,2767,11.6,0.514277984584558,0.526508678586835,177.43216488924782,204.59688114500563,Cutter,53,720,675,-27.16471625575781,27.164716255757803,45,12,0,11,15,0,45,12:00,11:15,+0H 45M
,Cahill, Trevor,502239,R,FC,123,85.2,2211,5.3,0.2422247559079021,0.2779424088771397,144.91058724053755,176.09404748526052,Cutter,28,75,735,-31.183460244722966,31.18346024472295,60,1,15,12,15,1,0,1:15,12:15,+1H 00M
,Cortes, Nestor,641482,L,FC,359,85.4,2351,8.1,0.3643490368049176,0.40426793288057417,167.93537048854336,131.04448876323332,Cutter,40,750,105,36.89088172531004,36.890881725310045,-75,12,30,1,45,1,15,12:30,1:45,-1H 15M
,Detwiler, Ross,446321,L,FC,317,85.2,2059,4.8,0.22515100094487978,0.23285386276965644,191.96536591900315,169.02049531896563,Cutter,23,690,735,22.944870600037518,22.94487060003751,-45,11,30,12,15,0,45,11:30,12:15,-0H 45M
,Enns, Dietrich,608650,L,FC,126,85.8,2115,4.6,0.2163528249219252,0.23473619287496644,156.83731185072207,102.61796073431019,Cutter,23,765,150,54.219351116411886,54.2193511164119,-105,12,45,2,30,1,45,12:45,2:30,-1H 45M
,Fulmer, Carson,608334,R,FC,98,86.6,2634,5.9,0.2523067050888985,0.251464533625027,233.35543704449083,268.61845551062856,Cutter,25,615,540,-35.26301846613774,35.26301846613774,75,10,15,9,0,1,15,10:15,9:00,+1H 15M
,Gilbert, Tyler,656457,L,FC,271,86.3,2241,9.7,0.4649507774717794,0.5149703231348833,192.9453065432407,165.9771164543739,Cutter,51,690,750,26.968190088866777,26.968190088866777,-60,11,30,12,30,1,0,11:30,12:30,-1H 00M
,Jansen, Kenley,445276,R,FC,613,92.5,2677,18.5,0.8189548979970483,0.7817079724771827,195.59656158645225,205.39346402050222,Cutter,78,690,675,-9.796902434049969,9.796902434049981,15,11,30,11,15,0,15,11:30,11:15,+0H 15M
,Kelly, Merrill,518876,R,FC,333,90.9,2320,12.2,0.577854614346197,0.6691045000534722,150.9679835767575,172.32802572830434,Cutter,67,60,735,-21.36004215154685,21.36004215154685,45,1,0,12,15,0,45,1:00,12:15,+0H 45M
,Kikuchi, Yusei,579328,L,FC,893,91.3,2303,8.8,0.4022052345072939,0.5682363513202567,203.19804668065493,178.4928737692881,Cutter,57,675,720,24.705172911366816,24.70517291136681,-45,11,15,12,0,0,45,11:15,12:00,-0H 45M
,Krehbiel, Joey,607216,R,FC,56,87.5,2485,8.7,0.37701578206545094,0.401737825786232,210.06765602198203,244.3815645481699,Cutter,40,660,585,-34.31390852618787,34.313908526187866,75,11,0,9,45,1,15,11:00,9:45,+1H 15M
,Leone, Dominic,608678,R,FC,197,90.1,2475,6.4,0.28378425805274937,0.3371779509264973,191.3908675886102,222.23233514771914,Cutter,34,690,630,-30.841467559108935,30.84146755910896,60,11,30,10,30,1,0,11:30,10:30,+1H 00M
,Lindblom, Josh,458676,R,FC,54,86.2,2453,9.8,0.4313588731617067,0.4949378925063653,168.1397836400262,200.41196969496437,Cutter,49,750,675,-32.272186054938174,32.272186054938174,75,12,30,11,15,1,15,12:30,11:15,+1H 15M
,McHugh, Collin,543521,R,FC,320,87.5,2501,7.3,0.3207332742377338,0.36073259329164153,170.40050953896912,205.3294061235643,Cutter,36,735,675,-34.92889658459518,34.928896584595165,60,12,15,11,15,1,0,12:15,11:15,+1H 00M
,Melancon, Mark,453343,R,FC,648,92,2259,10,0.4655204396134667,0.626572422142162,174.4572900872258,187.38594492118267,Cutter,63,735,705,-12.92865483395687,12.92865483395686,30,12,15,11,45,0,30,12:15,11:45,+0H 30M
,Miller, Shelby,571946,R,FC,61,88.7,2268,6.5,0.29967929077461347,0.519453589736059,184.23361653518432,198.93778721737183,Cutter,52,705,675,-14.70417068218751,14.704170682187506,30,11,45,11,15,0,30,11:45,11:15,+0H 30M
,Odorizzi, Jake,543606,R,FC,183,86.8,2058,10.5,0.4992474367476208,0.6304499229823858,184.12118091953815,201.95884173848353,Cutter,63,705,675,-17.83766081894538,17.8376608189454,30,11,45,11,15,0,30,11:45,11:15,+0H 30M
,Ohtani, Shohei,660271,R,FC,243,86.9,2268,5.4,0.24316910435603348,0.35605047114022914,210.08792254507892,232.07517221569975,Cutter,36,660,615,-21.987249670620827,21.987249670620862,45,11,0,10,15,0,45,11:00,10:15,+0H 45M
,Pagán, Emilio,641941,R,FC,411,86.4,2334,4.3,0.1917835083545481,0.2925571987504274,204.7286889667047,236.00033035593077,Cutter,29,675,615,-31.271641389226062,31.271641389226087,60,11,15,10,15,1,0,11:15,10:15,+1H 00M
,Solomon, Peter,656981,R,FC,32,86.8,2238,5.2,0.23612940021711745,0.3634118013809306,163.70579589338465,184.80486363342453,Cutter,36,750,705,-21.099067740039885,21.099067740039875,45,12,30,11,45,0,45,12:30,11:45,+0H 45M
,Stammen, Craig,489334,R,FC,288,89.1,2293,9.2,0.42055767899743807,0.6263602640520533,166.04835556704046,184.2993416196831,Cutter,63,750,705,-18.250986052642645,18.25098605264265,45,12,30,11,45,0,45,12:30,11:45,+0H 45M
,Thompson, Zach,605507,R,FC,419,87.1,2545,6.1,0.2661941374867298,0.2944618155888168,187.80828112102253,223.21252344306416,Cutter,29,705,630,-35.404242322041625,35.40424232204164,75,11,45,10,30,1,15,11:45,10:30,+1H 15M
,Treinen, Blake,595014,R,FC,322,93.3,2484,7.7,0.3558157507800272,0.3957439141333934,150.204975496631,185.45292159690487,Cutter,40,60,705,-35.24794610027388,35.24794610027387,75,1,0,11,45,1,15,1:00,11:45,+1H 15M
,Wacha, Michael,608379,R,FC,482,89.1,2067,9.6,0.45472302287871674,0.5579306957338893,172.78013912576523,199.35377048522983,Cutter,56,735,675,-26.5736313594646,26.57363135946459,60,12,15,11,15,1,0,12:15,11:15,+1H 00M
,Wilson, Justin,458677,L,FC,214,89.5,2354,11.6,0.5268568861471259,0.5746790205267853,183.66193712204694,158.408913047316,Cutter,57,720,765,25.253024074730945,25.25302407473093,-45,12,0,12,45,0,45,12:00,12:45,-0H 45M
,Wittgren, Nick,621295,R,FC,101,88.2,2322,7.2,0.3336878241734528,0.3660667767679611,177.084095301165,216.0350573441792,Cutter,37,720,645,-38.95096204301419,38.95096204301419,75,12,0,10,45,1,15,12:00,10:45,+1H 15M
,Yajure, Miguel,664337,R,FC,41,87.1,2543,9.1,0.3881828708267194,0.4506295597271296,167.0253089856413,196.98761705428024,Cutter,45,750,690,-29.962308068638947,29.962308068638947,60,12,30,11,30,1,0,12:30,11:30,+1H 00M
,de Geus, Brett,676969,R,FC,224,88.4,2101,5.7,0.2797769564527278,0.2821641686621297,171.54499112385983,167.59707632837262,Cutter,28,735,750,3.9479147954872076,3.9479147954871876,-15,12,15,12,30,0,15,12:15,12:30,-0H 15M
,Alvarado, José,621237,L,FC,169,94.1,2255,4.8,0.22905142236521708,0.32542313258379973,194.48097946314542,161.5575826111084,Cutter,33,690,750,32.92339685203703,32.923396852036994,-60,11,30,12,30,1,0,11:30,12:30,-1H 00M
,Alzolay, Adbert,640470,R,FC,129,90.2,2367,7.1,0.3263898217779127,0.49986384281842255,183.40388280269434,213.08514148106136,Cutter,50,720,660,-29.681258678367016,29.681258678366987,60,12,0,11,0,1,0,12:00,11:00,+1H 00M
,Anderson, Brett,474463,L,FC,112,85.7,2040,8.7,0.4172022591318567,0.563571963786022,198.10974053160223,171.77190272993292,Cutter,56,690,735,26.33783780166931,26.337837801669302,-45,11,30,12,15,0,45,11:30,12:15,-0H 45M
,Anderson, Chase,502624,R,FC,186,86.6,2294,8.8,0.3993190201838056,0.4752860928553479,189.26206334477234,216.295202211986,Cutter,48,705,645,-27.033138867213665,27.033138867213637,60,11,45,10,45,1,0,11:45,10:45,+1H 00M
,Anderson, Tyler,542881,L,FC,701,85,2487,9.2,0.40585998472323415,0.46666848215919016,194.53841493443787,163.11434311335964,Cutter,47,690,750,31.42407182107823,31.424071821078254,-60,11,30,12,30,1,0,11:30,12:30,-1H 00M
,Bielak, Brandon,656232,R,FC,44,90,2437,7.9,0.36003597112394065,0.45908295771785157,171.98546918064125,202.10015049651824,Cutter,46,735,675,-30.114681315876993,30.11468131587699,60,12,15,11,15,1,0,12:15,11:15,+1H 00M
,Blackburn, Paul,621112,R,FC,174,87,2427,7.2,0.3211536540022814,0.439510684559426,208.9995535667489,238.48645763071477,Cutter,44,660,600,-29.48690406396588,29.486904063965895,60,11,0,10,0,1,0,11:00,10:00,+1H 00M
,Bleier, Richard,542947,L,FC,155,87.3,1965,4.6,0.225009952537304,0.37987263770164786,205.4366187321515,164.02072513953513,Cutter,38,675,750,41.41589359261636,41.41589359261636,-75,11,15,12,30,1,15,11:15,12:30,-1H 15M
,Brogdon, Connor,641401,R,FC,177,88.6,2244,12.2,0.562454152822756,0.6204011567186096,164.50264583222145,186.19752073115225,Cutter,62,750,705,-21.694874898930806,21.69487489893081,45,12,30,11,45,0,45,12:30,11:45,+0H 45M
,Buehler, Walker,621111,R,FC,509,91.6,2623,10.2,0.45420945683290165,0.4612248815507942,196.12781250004076,221.93168274864857,Cutter,46,690,630,-25.803870248607808,25.803870248607836,60,11,30,10,30,1,0,11:30,10:30,+1H 00M
,Chatwood, Tyler,543022,R,FC,212,88.9,2711,5.8,0.24993355594833466,0.2522468555100427,239.88769415901703,278.863295086364,Cutter,25,600,525,-38.97560092734699,38.975600927346974,75,10,0,8,45,1,15,10:00,8:45,+1H 15M
,Clase, Emmanuel,661403,R,FC,720,100.2,2579,10.6,0.489842342786201,0.5883473230039417,182.36788343411055,196.65984810910408,Cutter,59,720,690,-14.291964674993523,14.29196467499353,30,12,0,11,30,0,30,12:00,11:30,+0H 30M
,Eovaldi, Nathan,543135,R,FC,364,92.5,2280,11,0.5075448783284044,0.6920657718132083,165.44566943240108,184.2637284788524,Cutter,69,750,705,-18.81805904645134,18.81805904645135,45,12,30,11,45,0,45,12:30,11:45,+0H 45M
,Evans, Demarcus,663770,R,FC,127,86,2457,12.1,0.5345562578662406,0.5303743361011958,190.2038203914336,216.29861980115072,Cutter,53,705,645,-26.094799409717126,26.094799409717094,60,11,45,10,45,1,0,11:45,10:45,+1H 00M
,Gonzales, Marco,594835,L,FC,327,85.5,2115,13,0.6040324137948999,0.7392416884249715,206.3274681757093,192.2021288474783,Cutter,74,660,690,14.125339328231007,14.125339328231007,-30,11,0,11,30,0,30,11:00,11:30,-0H 30M
,Howard, Spencer,675921,R,FC,131,87.9,2182,7.3,0.34865818327341536,0.45699225621883766,186.92226586829312,215.8397953773426,Cutter,46,705,645,-28.917529509049473,28.917529509049466,60,11,45,10,45,1,0,11:45,10:45,+1H 00M
,Keuchel, Dallas,572971,L,FC,660,85.1,2213,7.4,0.34189491459765575,0.3919449353615918,188.1301456622585,164.66134866545343,Cutter,39,705,750,23.468796996805082,23.468796996805086,-45,11,45,12,30,0,45,11:45,12:30,-0H 45M
,Morton, Charlie,450203,R,FC,253,87.5,2423,4.6,0.20794352751058617,0.23147497753017782,188.54359745118958,230.27267802908534,Cutter,23,705,615,-41.72908057789576,41.729080577895736,90,11,45,10,15,1,30,11:45,10:15,+1H 30M
,Petit, Yusmeiro,433589,R,FC,253,84.5,2136,16.4,0.7515230743526475,0.803521150399943,169.58367454238996,176.3781637375546,Cutter,80,735,720,-6.79448919516463,6.794489195164611,15,12,15,12,0,0,15,12:15,12:00,+0H 15M
,Pérez, Martín,527048,L,FC,537,89.6,2225,10.3,0.47484977720723975,0.6130785885455533,207.84443741297457,181.38953779687347,Cutter,61,660,720,26.454899616101102,26.454899616101095,-60,11,0,12,0,1,0,11:00,12:00,-1H 00M
,Rucker, Michael,621074,R,FC,135,89.2,2427,5.7,0.2651786326615637,0.3000746674496639,195.84139547787032,231.83257586127587,Cutter,30,690,615,-35.99118038340555,35.99118038340554,75,11,30,10,15,1,15,11:30,10:15,+1H 15M
,Stroman, Marcus,573186,R,FC,414,89.9,2593,5.6,0.2464453925619529,0.28922814784419965,179.5115810618175,213.86092304908172,Cutter,29,720,645,-34.34934198726421,34.34934198726421,75,12,0,10,45,1,15,12:00,10:45,+1H 15M
,Thornton, Trent,663423,R,FC,191,89.9,2566,9.4,0.4146557284839532,0.47897958390427586,175.70500743227475,201.85312359355206,Cutter,48,735,675,-26.1481161612773,26.14811616127731,60,12,15,11,15,1,0,12:15,11:15,+1H 00M
,Yarbrough, Ryan,642232,L,FC,990,81.9,2117,6.4,0.28856295799724285,0.4048794640760882,187.38907551250932,156.3903250784784,Cutter,40,705,765,30.99875043403091,30.998750434030907,-60,11,45,12,45,1,0,11:45,12:45,-1H 00M
,Álvarez, José,501625,L,FC,32,85.9,2326,9.2,0.407559806767818,0.5099647644268388,194.23573192194462,164.66451071668791,Cutter,51,690,750,29.571221205256705,29.571221205256727,-60,11,30,12,30,1,0,11:30,12:30,-1H 00M
,Alexander, Tyler,641302,L,FC,578,86.2,2336,8.8,0.4019060168569382,0.4588843434877237,184.30455462309135,150.42572768903557,Cutter,46,705,60,33.87882693405578,33.8788269340558,-75,11,45,1,0,1,15,11:45,1:00,-1H 15M
,Armstrong, Shawn,542888,R,FC,219,89.3,2659,8.8,0.3762057364239688,0.4387394713148876,219.3936784301816,246.23586034543519,Cutter,44,645,585,-26.842181915253576,26.842181915253597,60,10,45,9,45,1,0,10:45,9:45,+1H 00M
,Garza Jr., Ralph,621248,R,FC,44,89.8,2223,11.3,0.5352894462259205,0.6662927853391234,169.3999748199503,191.0432865388859,Cutter,67,735,705,-21.643311718935593,21.6433117189356,30,12,15,11,45,0,30,12:15,11:45,+0H 30M
,Morimando, Shawn,596049,L,FC,60,87.2,2331,8.9,0.39693196261210206,0.5182151402103785,200.76654989017004,171.70643492083897,Cutter,52,675,735,29.060114969331067,29.060114969331078,-60,11,15,12,15,1,0,11:15,12:15,-1H 00M
,Ramírez, Erasmo,541640,R,FC,178,88.9,2335,10.7,0.49800188684772095,0.5223156022399924,169.8680132301706,196.50690215669022,Cutter,52,735,690,-26.638888926519627,26.638888926519623,45,12,15,11,30,0,45,12:15,11:30,+0H 45M
,Robertson, David,502085,R,FC,153,92.1,2557,17.9,0.788386219349087,0.7477420596768739,168.96982354121337,184.2480302751278,Cutter,75,735,705,-15.27820673391443,15.278206733914438,30,12,15,11,45,0,30,12:15,11:45,+0H 30M
,Thompson, Keegan,624522,R,FC,257,89.7,2496,7.2,0.3242818711855572,0.37379503207466436,193.54757727981223,231.42173387061496,Cutter,37,690,615,-37.87415659080273,37.87415659080277,75,11,30,10,15,1,15,11:30,10:15,+1H 15M
,Wainwright, Adam,425794,R,FC,668,84.9,2411,8.9,0.3993405883683217,0.46124416583989625,202.52909140898694,233.86685602811892,Cutter,46,675,615,-31.337764619131974,31.337764619131967,60,11,15,10,15,1,0,11:15,10:15,+1H 00M
,Watkins, Spenser,657093,R,FC,296,86.7,2367,8.9,0.4001526376761203,0.5309843510677733,198.81205726435454,224.50455653012642,Cutter,53,675,630,-25.692499265771886,25.692499265771893,45,11,15,10,30,0,45,11:15,10:30,+0H 45M
,Workman, Brandon,519443,R,FC,70,87,2080,5.8,0.2748529038695989,0.4541861801801165,190.22404649340316,200.89478791058067,Cutter,45,705,675,-10.67074141717751,10.67074141717753,30,11,45,11,15,0,30,11:45,11:15,+0H 30M
,Yamamoto, Jordan,657141,R,FC,30,86.9,2582,6.3,0.2693007262568852,0.3381457120151266,181.19872338895627,200.32541713330818,Cutter,34,720,675,-19.12669374435191,19.12669374435192,45,12,0,11,15,0,45,12:00,11:15,+0H 45M
,Graterol, Brusdar,660813,R,FC,39,95.3,2352,6,0.30136798995191405,0.46111495662492696,169.4242391489059,200.4395191340125,Cutter,46,735,675,-31.015279985106588,31.01527998510657,60,12,15,11,15,1,0,12:15,11:15,+1H 00M
,Lorenzen, Michael,547179,R,FC,141,92,2526,6.8,0.3097106949698239,0.395401245963936,168.2405178728256,197.9634372706847,Cutter,40,750,690,-29.7229193978591,29.72291939785908,60,12,30,11,30,1,0,12:30,11:30,+1H 00M
,Martínez, Carlos,593372,R,FC,272,90.6,2171,8.8,0.42760065982163253,0.5244185337635985,146.44027527427406,171.66763252078954,Cutter,52,60,735,-25.22735724651548,25.22735724651547,45,1,0,12,15,0,45,1:00,12:15,+0H 45M
,Bumgarner, Madison,518516,L,FC,755,86,2423,7.9,0.36058643648557037,0.4575757945353194,178.16550934007606,155.04853073550711,Cutter,46,720,765,23.116978604568942,23.116978604568963,-45,12,0,12,45,0,45,12:00,12:45,-0H 45M
,González, Chi Chi,592346,R,FC,154,87.8,2519,4.8,0.24092158780381268,0.3131060320825287,203.8415403560434,220.432330480736,Cutter,31,675,645,-16.590790124692603,16.590790124692614,30,11,15,10,45,0,30,11:15,10:45,+0H 30M
,Jefferies, Daulton,641726,R,FC,31,91.3,2211,10.3,0.49083537530712634,0.7284308582807091,156.16666496313994,156.97554864849872,Cutter,73,765,765,-0.8088836853587793,0.8088836853587595,0,12,45,12,45,0,0,12:45,12:45, 0H 00M
,Lakins Sr., Travis,664042,R,FC,190,91.3,2416,9.4,0.4244200576895643,0.5277300181055213,177.54554252919274,206.93762556323549,Cutter,53,720,660,-29.39208303404274,29.39208303404277,60,12,0,11,0,1,0,12:00,11:00,+1H 00M
,Misiewicz, Anthony,664948,L,FC,297,88.7,2443,7.2,0.31773861690322497,0.3638877683939566,163.08345786618906,170.21379770267956,Cutter,36,750,735,-7.130339836490492,7.130339836490492,15,12,30,12,15,0,15,12:30,12:15,+0H 15M
,Montgomery, Jordan,656756,L,FC,354,87.3,2361,8,0.3573134999828663,0.4620415627762417,195.7266694415851,173.67410838285596,Cutter,46,690,735,22.05256105872914,22.05256105872915,-45,11,30,12,15,0,45,11:30,12:15,-0H 45M
,Rodriguez, Eduardo,593958,L,FC,465,88.3,2186,8.1,0.37549628635784976,0.4806076946234981,200.25752150540868,163.59839218473664,Cutter,48,675,750,36.65912932067204,36.65912932067203,-75,11,15,12,30,1,15,11:15,12:30,-1H 15M
,McCullers Jr., Lance,621121,R,FC,40,89.8,2535,6.8,0.29448499260730554,0.25977520590568765,202.2209395276161,210.57158064834871,Cutter,26,675,660,-8.350641120732604,8.350641120732615,15,11,15,11,0,0,15,11:15,11:00,+0H 15M
,Ponce de Leon, Daniel,594965,R,FC,65,89.2,2256,10.5,0.4957143032870724,0.5954840714986923,163.7552231398515,184.52923426186175,Cutter,60,750,705,-20.77401112201025,20.774011122010265,45,12,30,11,45,0,45,12:30,11:45,+0H 45M