Name,Pos,Org,Top 100,Org Rk,Age,TJ Date,FB Type,FB,SL,CB,CH,CMD,RPM FB,RPM Break,Sits,Tops,FV,playerId
"Kade McClure","MIRP","CHW",,16,"25.6583333",,"Rise","50 / 55","50 / 55","45 / 50","","45 / 50",2300,2350,"92-94","95","40","sa915622"
"Tyler Johnson","SIRP","CHW",,19,"26.1333333",,"Cut","60 / 60","","55 / 55","40 / 45","30 / 40",2350,2350,"93-95","97","40","sa915688"
"Davis Daniel","SIRP","LAA",,13,"24.3277777","4/25/19","Rise","45 / 55","","55 / 60","","30 / 40",,,"90-93","94","40","sa3015037"
"Alejandro Hidalgo","SP","LAA",,14,"18.3805555",,"Rise","40 / 50","","50 / 60","40 / 50","20 / 45",,,"92-94","97","40","sa3015151"
"Hector Yan","MIRP","LAA",,15,"22.4527777",,"Tail","50 / 65","45 / 45","","40 / 45","30 / 40",2150,2450,"90-94","96","40","sa917194"
"Beck Way","SP","NYY",,21,"22.175",,"Tail","50 / 55","45 / 50","","45 / 50","30 / 45",,,"91-94","96","40","sa3014462"
"Packy Naughton","MIRP","LAA",,18,"25.4805555",,"Tail","45 / 45","45 / 50","40 / 40","50 / 50","55 / 55",2000,2100,"87-92","94","40","23292"
"Matt Sauer","SP","NYY",,22,"22.7166666","4/1/19","Tail","50 / 60","","50 / 55","40 / 50","35 / 45",2150,2600,"92-95","96","40","sa3005118"
"Nicio Rodriguez","SIRP","NYY",,24,"22.1",,"Rise","50 / 60","45 / 55","","","30 / 45",2500,2550,"89-94","96","40","sa3011194"
"R.J. Dabovich","SIRP","SFG",,26,"22.7444444",,"Rise","60 / 60","50 / 55","50 / 50","","30 / 40",2400,2500,"93-96","98","40","sa3014431"
"Aaron Hernandez","SIRP","LAA",,21,"24.8527777",,,"45 / 50","50 / 50","50 / 55","40 / 50","30 / 40",2200,2800,"91-95","97","40","sa3008599"
"Prelander Berroa","SIRP","SFG",,27,"21.475",,"Tail","55 / 60","45 / 50","","45 / 55","30 / 40",2450,2400,"92-96","98","40","sa3005069"
"Denny Larrondo","SP","NYY",,26,"19.3583333",,"Rise","45 / 60","","55 / 60","35 / 50","35 / 55",2500,2900,"88-92","94","40","sa3010654"
"Carson Ragsdale","SP","SFG",,28,"23.3722222",,,"45 / 50","","55 / 60","","35 / 55",,,"91-95","96","40","sa3014922"
"Kai-Wei Teng","SP","SFG",,29,"22.8555555",,"Sink","45 / 50","45 / 50","50 / 50","45 / 50","45 / 60",2450,2500,"91-94","96","40","sa3007229"
"Sadrac Franco","SIRP","LAA",,24,"21.3472222",,,"50 / 55","","50 / 55","40 / 45","30 / 40",2300,,"92-96","97","40","sa3005073"
"J.B. Bukauskas","SIRP","ARI",,23,"24.9944444",,"Tail","50 / 50","45 / 45","","70 / 70","40 / 40",2500,2450,"92-94","96","40","20491"
"Conor Grammes","SIRP","ARI",,24,"24.2222222",,"Tail","65 / 70","60 / 70","","40 / 45","20 / 30",2200,2550,"94-97","99","40","sa3011651"
"Andrew Abbott","MIRP","CIN",,17,"22.1111111",,"Rise","45 / 50","","55 / 60","45 / 50","30 / 45",,,"91-94","95","40","sa3017529"
"Bryce Bonnin","SIRP","CIN",,18,"22.9944444",,"Sink","55 / 55","55 / 60","","30 / 45","30 / 40",2150,2400,"93-96","97","40","sa3014453"
"Michael Plassmeyer","SP","SFG",,33,"24.9277777",,"Tail","45 / 45","45 / 45","45 / 45","50 / 55","55 / 60",2300,2150,"87-91","93","40","sa3006962"
"Riley O'Brien","SIRP","CIN",,19,"26.675",,"Tail","55 / 55","","55 / 60","45 / 50","40 / 50",2300,2600,"92-95","97","40","20348"
"Jake Wong","SP","SFG",,34,"25.1",,"Sink","50 / 50","","45 / 50","45 / 50","45 / 55",2200,2450,"91-94","96","40","sa3008100"
"Graham Ashcraft","SIRP","CIN",,22,"23.6611111",,"Rise","55 / 60","50 / 55","55 / 60","40 / 50","40 / 50",2600,2750,"94-96","97","40","sa918274"
"Humberto Mejia","MIRP","ARI",,30,"24.6",,"Rise","50 / 50","45 / 45","55 / 55","40 / 45","40 / 45",2300,2350,"90-93","95","40","20739"
"Liam Norris","SP","ARI",,31,"20.1555555",,"Rise","40 / 50","45 / 50","50 / 55","30 / 40","20 / 45",,,"90-94","95","40","sa3014543"
"Josh Green","SP","ARI",,33,"26.1083333",,"Sink","50 / 50","50 / 50","55 / 55","45 / 50","45 / 50",2050,2550,"92-95","96","40","sa3006701"
"Brian Howard","SP","OAK",,11,"26.4555555",,,"50 / 50","","45 / 50","45 / 50","50 / 55",2150,2500,"89-91","93","40","sa918377"
"Brady Feigl","SP","OAK",,15,"25.8666666",,"Sink","45 / 45","","50 / 50","45 / 50","50 / 50",,,"90-93","95","40","sa3007455"
"Edwin Nunez","SP","STL",,14,"19.9277777",,,"55 / 70","","45 / 55","","20 / 50",,,"92-96","99","40","sa3014813"
"Stevie Emanuels","SP","OAK",,16,"22.6916666",,"Tail","40 / 50","50 / 55","","40 / 50","30 / 55",2350,2600,"87-92","94","40","sa3014698"
"Alec Willis","SP","STL",,15,"18.2805555",,,"40 / 50","","45 / 55","30 / 50","20 / 50",,,"89-93","94","40",
"Grant Holmes","SIRP","OAK",,19,"25.5472222",,"Tail","50 / 50","55 / 55","","40 / 40","30 / 35",2250,2800,"92-94","97","40","sa828669"
"Tyler Baum","MIRP","OAK",,20,"23.7361111",,,"50 / 55","","50 / 55","45 / 50","30 / 40",2250,,"93-95","97","40","sa1054042"
"Peter Heubeck","SP","LAD",,20,"18.9694444",,"Rise","45 / 60","","40 / 55","","20 / 40",,,,,"40","sa3017936"
"Jack Weisenburger","SIRP","OAK",,21,"24.0027777",,,"55 / 60","55 / 60","","45 / 45","40 / 40",,,"93-96","97","40","sa3011607"
"Nick Robertson","SIRP","LAD",,21,"23.2305555","3/1/17","Rise","60 / 60","","60 / 60","","30 / 40",,,"93-96","98","40","sa3011248"
"Parker Dunshee","SP","OAK",,23,"26.6583333",,"Tail","40 / 40","45 / 45","50 / 50","55 / 55","55 / 60",2150,2450,"89-92","94","40","sa873274"
"Jasseel De La Cruz","SIRP","ATL",,15,"24.2861111",,"Rise","55 / 60","55 / 60","","40 / 45","40 / 40",2300,2750,"91-97","99","40","sa879559"
"Kendall Williams","SP","LAD",,23,"21.125",,"Rise","50 / 55","","45 / 55","45 / 50","30 / 40",2150,2500,"90-94","96","40","sa3011674"
"Victor Vodnik","SIRP","ATL",,16,"22",,"Rise","60 / 65","45 / 45","","50 / 55","30 / 40",2350,2200,"92-96","98","40","sa3008527"
"Landon Knack","SIRP","LAD",,24,"24.7333333",,"Sink","60 / 60","50 / 55","","","30 / 40",,,"94-97","98","40","sa3014518"
"Jimmy Lewis","SP","LAD",,25,"20.9361111",,"Sink","40 / 40","","45 / 50","45 / 55","35 / 55",2250,2250,"90-92","93","40","sa3014533"
"William Woods","SIRP","ATL",,19,"22.7777777",,"Rise/Tail","55 / 60","45 / 55","","30 / 40","30 / 40",2400,,"96-99","100","40","sa3007256"
"Jerming Rosario","SP","LAD",,27,"19.4194444",,"Tail","40 / 50","","40 / 45","50 / 60","25 / 60",2200,2250,"89-92","94","40","sa3008678"
"Bryce Elder","SP","ATL",,21,"22.3888888",,"0.0625","50 / 50","50 / 50","45 / 45","45 / 50","35 / 55",2100,,"90-92","94","40","sa3014515"
"Carlos Duran","SIRP","LAD",,29,"20.1916666",,"Sink","50 / 55","","55 / 60","40 / 50","25 / 50",2050,2700,"89-94","96","40","sa3006404"
"Doug Nikhazy","SP","CLE",,26,"21.9166666",,"Rise","40 / 45","50 / 55","55 / 55","","35 / 60",1800,2450,"88-90","92","40",
"Hunter Gaddis","MIRP","CLE",,27,"23.5",,"Rise","45 / 50","50 / 55","40 / 40","55 / 60","40 / 50",2250,2350,"90-93","96","40","sa3010621"
"Edwin Uceta","SP","LAD",,33,"23.75",,"Tail","45 / 45","","50 / 55","50 / 55","45 / 55",2350,2300,"89-92","94","40","20539"
"Gavin Stone","SIRP","LAD",,34,"22.9833333",,,"60 / 60","50 / 55","","45 / 55","30 / 40",,,"94-96",,"40","sa3014810"
"Carlos Vargas","SIRP","CLE",,30,"21.9888888","1/1/21","Sink","55 / 65","55 / 60","","35 / 45","30 / 40",2250,2400,"94-97","99","40","sa3007467"
"Damon Casetta-Stubbs","SIRP","CLE",,33,"22.2138888",,"Tail","45 / 50","50 / 55","55 / 60","30 / 30","40 / 50",2200,2400,"89-93","95","40","sa3008387"
"Raymond Burgos","MIRP","CLE",,34,"22.8611111","9/7/16","Tail","50 / 50","40 / 45","50 / 50","55 / 55","45 / 50",2200,2350,"91-94","96","40","sa918469"
"Micah Ottenbreit","SP","PHI",,16,"18.1777777",,,"40 / 50","","45 / 50","45 / 55","20 / 55",,,"89-93","94","40","sa3017860"
"James McArthur","SP","PHI",,18,"24.8277777",,"Rise","55 / 60","50 / 55","50 / 55","35 / 40","30 / 45",2400,2800,"93-95","96","40","sa3007715"
"Dominic Pipkin","SP","PHI",,19,"21.9277777",,"Sink","50 / 60","40 / 45","40 / 45","45 / 55","35 / 50",2100,2000,"90-95","98","40","sa3007896"
"Gunner Mayer","SP","PHI",,20,"21.2",,"Rise","45 / 55","50 / 60","","30 / 45","30 / 50",2400,2350,"90-94","95","40","sa3011199"
"John Doxakis","MIRP","TBR",,22,"23.1361111",,"SInk/Tail","40 / 45","50 / 55","","50 / 55","45 / 60",2250,2400,"88-92","93","40","sa1115967"
"Ethan Lindow","SP","PHI",,22,"22.9833333",,"Tail","50 / 50","45 / 45","50 / 50","40 / 45","45 / 55",2200,2350,"87-90","92","40","sa3005028"
"Antonio Jimenez","MIRP","TBR",,23,"20.425",,"Rise/Tail","45 / 55","55 / 60","","40 / 50","30 / 50",,,"91-95","96","40","sa3008074"
"Kyle Brnovich","SP","BAL",,19,"23.9694444",,"Tail","40 / 40","","55 / 60","45 / 50","45 / 60",,,"88-92","94","40","sa3014923"
"Eduar Segovia","SP","PHI",,23,"20.7472222",,"Tail","45 / 50","50 / 55","","30 / 45","30 / 50",2250,2300,"92-95","97","40","sa3008374"
"Michael Mercado","SP","TBR",,24,"22.4833333",,,"45 / 50","40 / 50","45 / 55","","45 / 55",2200,2250,"90-94","95","40","sa3005024"
"Zac Lowther","SP","BAL",,20,"25.4416666",,"Tail","40 / 40","","45 / 45","55 / 60","45 / 50",2200,2550,"88-91","94","40","20243"
"Tyler Phillips","SP","PHI",,24,"23.95",,,"40 / 40","40 / 45","50 / 50","55 / 55","55 / 70",2200,2300,"92-94","96","40","sa875646"
"Adonis Medina","SP","PHI",,25,"24.8083333",,"Sink/Tail","40 / 40","45 / 45","","55 / 60","50 / 55",2200,2500,"90-94","96","40","19903"
"Starlyn Castillo","SP","PHI",,26,"19.625",,"Tail","55 / 60","55 / 60","","40 / 50","30 / 45",2250,2500,"93-95","97","40","sa3011608"
"Neraldo Catalina","SIRP","TBR",,27,"21.3",,"Tail","60 / 70","45 / 55","","","30 / 35",2300,2200,"93-96","97","40","sa1172730"
"Hunter Barnhart","SP","TBR",,28,"19.6527777",,,"40 / 55","","50 / 55","30 / 45","20 / 45",,,"88-92","94","40","sa3014467"
"Tanner Dodson","SIRP/CF","TBR",,29,"24.4166666",,,"55 / 60","55 / 60","","45 / 50","40 / 45",2250,2450,"91-95","97","40","sa3007008"
"Carter Baumler","SP","BAL",,25,"19.6916666","10/28/2020","Rise","45 / 50","50 / 55","45 / 55","","20 / 45",,,"90-92","94","40","sa3014480"
"Isaac Mattson","SIRP","BAL",,27,"26.2361111",,"Rise","55 / 55","55 / 55","","40 / 45","45 / 45",2300,2000,"92-94","96","40","20385"
"Tommy Romero","MIRP","TBR",,32,"24.2527777",,"Cut/Rise","50 / 50","","45 / 45","45 / 50","50 / 55",2200,,"90-93","94","40","sa3004469"
"Garrett Stallings","SP","BAL",,28,"24.1694444",,"Sink","40 / 45","45 / 50","45 / 50","45 / 50","45 / 60",1850,2200,"88-92","93","40","sa3014457"
"Drew Rom","SP","BAL",,29,"21.8166666",,"Rise","30 / 45","50 / 55","","","45 / 55",2350,2300,"88-92","93","40","sa3007848"
"Hunter Harvey","SIRP","BAL",,30,"26.8333333","7/26/16","Rise","60 / 60","","55 / 55","","40 / 40",2400,2200,"92-97","99","40","15507"
"Alexander Wells","SP","BAL",,31,"24.6166666",,"Rise","35 / 35","45 / 45","55 / 55","50 / 55","60 / 70",2250,2550,"86-89","91","40","19845"
"Ryan Feltner","SP","COL",,21,"25.1027777",,"Tail/Rise","50 / 50","50 / 50","45 / 50","50 / 55","40 / 50",2300,2650,"91-93","95","40","21446"
"Joe Rock","SIRP","COL",,22,"21.1944444",,"Tail","55 / 60","50 / 55","","","30 / 40",,,"93-95","96","40","sa3017755"
"Zach McCambley","SP","MIA",,23,"22.4611111",,"Sink","40 / 45","20 / 55","70 / 70","40 / 45","30 / 45",2500,2700,"89-93","95","40","sa3014478"
"Cody Poteet","SP","MIA",,24,"27.1916666",,"Sink/Tail","45 / 45","50 / 50","45 / 45","55 / 55","50 / 50",,,"92-95","96","40","18769"
"McCade Brown","SIRP","COL",,24,"21.1555555",,"Rise/Tail","55 / 55","50 / 55","45 / 50","40 / 45","35 / 50",2400,2700,"92-96","97","40","sa3017812"
"Evan Fitterer","SP","MIA",,25,"21.2861111",,,"45 / 50","45 / 50","50 / 55","40 / 50","35 / 55",2350,2550,"90-92","94","40","sa3011433"
"Noah Davis","SP","COL",,25,"24.4638888","3/1/18","Tail","45 / 50","50 / 55","50 / 55","35 / 40","40 / 50",2400,2600,"91-93","94","40","sa3010556"
"Tommy Doyle","SIRP","COL",,26,"25.4388888",,"Rise","50 / 55","60 / 60","","40 / 45","45 / 50",2250,2550,"92-95","97","40","21281"
"Braxton Garrett","SP","MIA",,28,"24.1777777","6/20/17",,"40 / 40","45 / 45","55 / 55","50 / 50","50 / 55",2100,2350,"91-92","96","40","21844"
"Tony Locey","SIRP","COL",,28,"23.1944444",,,"50 / 60","45 / 55","","30 / 40","30 / 50",,2300,"92-95","97","40","sa3011123"
"Chris Mokma","SP","MIA",,29,"20.6611111",,,"45 / 50","40 / 50","","45 / 55","25 / 55",2250,2200,"89-93","94","40","sa3011750"
"Karl Kauffmann","SP","COL",,29,"24.15",,,"45 / 50","45 / 50","","50 / 55","30 / 45",,,"91-94","96","40","sa3014526"
"Josh Roberson","SIRP","MIA",,31,"25.4083333","5/31/17",,"50 / 55","55 / 60","","40 / 45","40 / 45",2300,2500,"90-93","95","40","sa3007721"
"Ashton Goudeau","SIRP","COL",,33,"29.2111111",,"Rise","50 / 50","50 / 50","55 / 55","40 / 45","55 / 55",2200,2400,"91-94","96","35+","15139"
"Will Stewart","MIRP","MIA",,34,"24.2361111",,"Tail","40 / 40","45 / 50","45 / 50","45 / 50","50 / 55",2000,2650,"87-89","91","35+","sa875247"
"Daiveyon Whittle","MIRP","TBR",,54,"21.9111111",,"Rise","40 / 45","45 / 50","","","40 / 50",2050,2350,"89-92","94","35+","sa3007617"
"Riley Pint","SIRP","COL",,34,"23.925",,"None","70 / 70","70 / 70","","","20 / 30",2250,2750,"97-99","102","35+","sa917922"
"Jayden Murray","MIRP","TBR",,55,"24.4944444",,"Rise","45 / 55","","50 / 60","","35 / 45",2600,2700,"90-94","96","35+","sa1170405"
"Breiling Eusebio","SIRP","COL",,35,"24.9666666","4/18/18","Tail","45 / 50","","50 / 55","45 / 55","35 / 35",2200,2400,"89-94","96","35+","sa828552"
"Aneudy Cortorreal","SIRP","TBR",,56,"21.8222222",,"Rise","65 / 70","40 / 50","40 / 45","40 / 45","30 / 40",2250,2100,"93-97","99","35+","sa3009242"
"Angel Felipe","SIRP","TBR",,57,"24.1083333",,"Rise","55 / 60","45 / 50","","45 / 55","20 / 35",2400,2450,"93-96","98","35+","sa881181"
"Yoan Aybar","SIRP","COL",,37,"24.2666666",,,"60 / 60","50 / 55","","","30 / 35",2150,2450,"93-96","98","35+","sa829086"
"Jorge Guzman","SIRP","MIA",,42,"25.6972222",,,"55 / 55","55 / 55","","45 / 50","30 / 35",2250,1900,"95-97","100","35+","17505"
"Breidy Encarnacion","SP","MIA",,44,"20.9166666",,,"40 / 45","","45 / 50","40 / 50","40 / 50",2400,2250,"87-91","93","35+","sa3009205"
"Luis Palacios","SP","MIA",,45,"21.2722222",,,"30 / 40","45 / 50","","50 / 55","45 / 60",2150,2350,"85-87","89","35+","sa3003021"
"Keider Montero","SIRP","DET",,29,"21.2583333",,"Rise","45 / 50","","50 / 60","40 / 50","35 / 45",2300,3000,"93-95","96","35+","sa3002956"
"Franklin Perez","SP","DET",,30,"23.8416666",,"Rise","60 / 60","50 / 60","45 / 50","55 / 60","40 / 50",2050,2550,"87-90",,"35+","sa873722"
"Elvin Rodriguez","SP","DET",,31,"23.525",,"Rise/Tail","40 / 45","","50 / 50","50 / 55","40 / 50",2350,2400,"89-93","94","35+","sa873437"
"Jorge Rodriguez","SP","BOS",,38,"21.1222222",,"Rise","40 / 50","","45 / 50","45 / 55","35 / 55",2300,2900,"89-91","93","35+","sa3006074"
"Tyler Mattison","SIRP","DET",,32,"21.85",,"Rise","50 / 55","","55 / 60","","30 / 40",,,"92-95","100","35+",
"Victor Santos","SP","BOS",,39,"21.2416666",,"Tail","35 / 35","45 / 50","","","35 / 60",2150,2350,"87-91","92","35+","sa3003083"
"Nivaldo Rodriguez","SP","DET",,33,"24.4805555",,"Rise","45 / 45","50 / 50","55 / 55","45 / 50","50 / 50",2250,2850,"89-92","94","35+","22449"
"Po-Yu Chen","SP","PIT",,48,"20.0194444",,,"40 / 50","40 / 45","45 / 50","40 / 50","25 / 55",,,"91-92","93","35+","sa3014699"
"Andrew Politi","SIRP","BOS",,42,"25.3472222",,"Rise","55 / 55","50 / 55","","45 / 50","30 / 40",2450,2500,"92-95","96","35+","sa3007243"
"Angel De Jesus","SIRP","DET",,36,"24.6555555",,"Tail","65 / 65","45 / 45","","","30 / 35",2300,2400,"91-95","96","35+","sa921876"
"Owen Kellington","SP","PIT",,49,"18.4333333",,"Rise","40 / 50","","55 / 60","","20 / 50",,,"87-90","92","35+",
"Elmer Rodriguez-Cruz","SIRP","BOS",,43,"17.8972222",,"Tail","40 / 55","","40 / 50","30 / 50","20 / 45",,,"89-92","94","35+",
"Wladimir Pinto","SIRP","DET",,37,"23.6583333",,"Rise","60 / 60","45 / 50","","30 / 35","30 / 35",2450,2000,"94-97","98","35+","sa871482"
"Braxton Ashcraft","SIRP","PIT",,50,"22.0111111",,"Tail","35 / 45","50 / 55","45 / 50","40 / 45","40 / 50",2250,2400,"88-93","95","35+","sa3008470"
"Ryan Zeferjahn","SIRP","BOS",,44,"23.6083333",,"Rise","55 / 60","50 / 55","","40 / 45","30 / 45",2300,2250,"94-96","98","35+","sa3011217"
"Shane Drohan","SP","BOS",,45,"22.7555555",,"Rise","40 / 50","","55 / 60","40 / 45","30 / 40",2300,2650,"89-92","94","35+","sa3014447"
"Carlos Guzman","SIRP","DET",,39,"23.3972222",,"None","50 / 55","","40 / 45","50 / 60","35 / 50",2300,2150,"90-94","96","35+","sa871477"
"Alec Bettinger","SP","MIL",,30,"26.2388888",,"Rise","45 / 45","","50 / 55","","50 / 55",2400,,"89-92","94","35+","20312"
"Bradley Blalock","SP","BOS",,46,"20.7888888",,"Rise","40 / 55","40 / 50","30 / 45","30 / 40","30 / 45",,,"91-93","95","35+","sa3011809"
"Yerry De Los Santos","SIRP","PIT",,53,"23.825",,"Tail","55 / 60","50 / 55","","","35 / 40",2250,2400,"93-96","98","35+","sa873562"
"Luis De La Rosa","SP","BOS",,48,"19.2583333",,"Rise","35 / 50","45 / 50","45 / 50","45 / 55","25 / 55",,,"88-90","92","35+","sa3009778"
"Chris Murphy","MIRP","BOS",,49,"23.3444444",,"Rise","50 / 55","40 / 40","45 / 50","50 / 55","35 / 40",2350,2200,"89-93","95","35+","sa3011431"
"Angel Perdomo","SIRP","MIL",,34,"27.4222222",,"Sink","60 / 60","50 / 50","","","30 / 30",2500,2650,"93-96","97","35+","17759"
"Luis Perales","SIRP","BOS",,51,"18.4861111",,"Rise","40 / 55","","45 / 55","30 / 45","20 / 40",,,,"95","35+","sa3014677"
"Alexis Ramirez","SIRP","MIL",,36,"22.2194444",,"Rise","50 / 60","45 / 55","","","30 / 40",2150,,"91-95","96","35+","sa3006545"
"Wilkin Ramos","SP","PIT",,58,"20.9416666",,"Cut","45 / 60","","40 / 45","45 / 55","35 / 45",2150,2200,"89-93","95","35+","sa3006487"
"Braden Webb","SIRP","MIL",,37,"26.4555555","4/10/14","Rise","60 / 60","","60 / 60","50 / 55","40 / 45",2250,2300,"89-93","95","35+","sa876362"
"Andy Maldonado","SP","PIT",,59,"19.2166666",,"Tail","40 / 50","40 / 45","","45 / 55","35 / 50",2300,2000,"89-93","95","35+","sa3009607"
"Josh Gessner","SIRP","TEX",,47,"21.2888888",,"Sink/Tail","45 / 50","50 / 55","","","30 / 50",,,"92-94","96","35+","sa3011658"
"Jeremy Wu-Yelland","SIRP","BOS",,53,"22.2916666",,"Tail","50 / 55","50 / 55","","40 / 50","30 / 35",,,"90-93","96","35+","sa3014520"
"Cam Robinson","SIRP","MIL",,39,"22.0916666",,"Rise","50 / 50","","50 / 50","","30 / 40",2300,,"88-93","94","35+","sa3005216"
"Daniel Robert","SIRP","TEX",,49,"27.1083333","1/1/17",,"50 / 50","70 / 70","","","45 / 45",,,"94-95","96","35+","sa3009856"
"Evan Reifert","SIRP","MIL",,40,"22.4027777",,,"55 / 60","55 / 60","","","20 / 35",,,"94-97","98","35+","sa3014860"
"Nick Bennett","MIRP","MIL",,41,"24.1055555",,"Rise","45 / 45","50 / 55","55 / 55","45 / 45","35 / 40",2300,,"90-92","93","35+","sa3011410"
"Jake Latz","SP","TEX",,51,"25.5027777",,,"45 / 45","","55 / 55","40 / 45","45 / 50",,,"89-93","94","35+","21306"
"Fernery Ozuna","SIRP","TEX",,52,"25.9166666","8/1/18",,"55 / 60","45 / 50","","45 / 50","40 / 40",,,"94-97","100","35+","sa739259"
"Clayton Andrews","SIRP","MIL",,43,"24.7638888",,"Tail","30 / 30","45 / 45","","55 / 60","40 / 50",1950,2500,"85-91","93","35+","sa3007226"
"Patrick Weigel","SIRP","MIL",,44,"27.2527777","6/27/17","Tail","55 / 55","60 / 60","55 / 55","45 / 50","35 / 40",2350,3000,"91-95","98","35+","17792"
"Dylan MacLean","SP","TEX",,55,"19.2416666",,"Rise","30 / 50","","45 / 55","30 / 45","25 / 50",,,"88-90","91","35+","sa3014508"
"Scott Engler","SIRP","TEX",,60,"24.825","9/7/16",,"45 / 45","","","","40 / 40",,,"93-94","95","35+","sa918353"
"Jose Alberto Rivera","SIRP","HOU",,22,"24.6527777",,,"70 / 70","","55 / 55","","30 / 35",2350,2300,"93-97","99","35+","sa3003090"
"Hever Bueno","SIRP","TEX",,62,"26.8777777","6/10/16",,"60 / 60","50 / 55","","","30 / 35",2300,2600,"92-97","99","35+","sa738180"
"Jairo Lopez","SP","HOU",,23,"20.8833333",,,"50 / 50","55 / 55","50 / 50","40 / 45","35 / 50",2200,2850,"91-94","95","35+","sa3005824"
"Kelvin Gonzalez","SIRP","TEX",,63,"23.7916666",,,"60 / 60","","55 / 55","50 / 50","40 / 40",2450,,"94-96","98","35+","sa920544"
"Chayce McDermott","SIRP","HOU",,24,"22.8861111",,"Rise","55 / 60","40 / 45","50 / 55","","30 / 40",,,"92-95","98","35+","sa3017420"
"Manny Ramirez","SIRP","HOU",,26,"21.8833333",,,"55 / 60","","50 / 60","40 / 50","20 / 30",2450,2700,"92-95","97","35+","sa3004833"
"Brett Conine","SIRP","HOU",,27,"24.9805555",,"Rise","45 / 45","45 / 45","","55 / 60","45 / 50",2550,2300,"90-93","96","35+","sa3008024"
"Misael Tamarez","SP","HOU",,29,"21.7305555",,"Cut/Rise","45 / 55","","","50 / 55","35 / 50",,,"92-94","94","35+","sa3009632"
"Juan Pablo Lopez","SP","HOU",,30,"22.6444444",,,"40 / 40","","45 / 50","45 / 55","35 / 50",2300,2150,"90-93","94","35+","sa3004647"
"Julio Robaina","SP","HOU",,31,"20.5444444",,"Cut/Rise","40 / 45","","50 / 55","45 / 50","35 / 55",2200,2800,"89-92","94","35+","sa3006817"
"Diosmerky Taveras","SIRP","HOU",,32,"22.0444444",,,"60 / 65","45 / 50","","40 / 50","20 / 35",2150,2450,"94-97","98","35+","sa3004872"
"Victor Lizarraga","SP","SDP",,25,"17.8583333",,,"35 / 50","","45 / 55","20 / 50","25 / 55",,,"88-91","92","35+","sa3015220"
"Zayad Salinas","SP/OF","SDP",,26,"18.7388888",,,"40 / 50","","45 / 50","40 / 50","20 / 50",,,"87-91","92","35+",
"Brayan Medina","SP","SDP",,27,"19.0083333",,,"45 / 55","","45 / 55","30 / 45","30 / 45",,,"91-92","94","35+","sa3014705"
"Kevin Kopps","SIRP","SDP",,28,"24.3583333",,"Sink","40 / 40","60 / 60","","","60 / 60",,,"87-92","94","35+","sa3017005"
"Jagger Haynes","SP","SDP",,29,"19.0527777",,,"40 / 50","40 / 50","","35 / 50","20 / 50",,,"88--92","94","35+",
"Jackson Wolf","MIRP","SDP",,30,"22.2194444",,"Tail","40 / 45","55 / 60","","","35 / 55",,,"88-92","95","35+","sa3017384"
"Chase Walter","SIRP","SDP",,31,"23.2027777",,,"55 / 55","50 / 55","","","30 / 40",,,"94-96","98","35+","sa3015112"
"Evan Miller","SIRP","SDP",,32,"26.3694444",,,"55 / 55","60 / 60","","","40 / 45",2250,2750,"92-95","97","35+","sa915725"
"Pedro Avila","SP","SDP",,33,"24.7361111",,,"50 / 50","","55 / 55","55 / 60","45 / 50",2200,2750,"91-95","96","35+","18864"
"Ryan Bergert","SIRP","SDP",,37,"21.3416666",,"Rise","45 / 50","","60 / 60","","30 / 40",,,"89-92","94","35+","sa3017418"
